,TERM,DOMAIN,P,-log10(P),FDR,ORDER
20,arousal,MEMORY,4.0949492864671027e-16,15.387751472351395,1.1465858002107888e-14,0
6,fear,MEMORY,7.31588025962463e-13,12.135733411316158,1.638757178155917e-11,0
5,emotion,MEMORY,2.88613756086669e-11,10.539682973138028,4.0405925852133665e-10,0
12,facial_expression,MEMORY,1.966564791024202e-08,7.706291740624306,2.202552565947106e-07,0
11,valence,MEMORY,0.0006997890739524449,3.1550328425893306,0.004610375075451402,0
21,episodic_simulation,MEMORY,0.0007475990080840825,3.1263312835156443,0.004651727161412068,0
16,face,MEMORY,0.008352492626731187,2.0781838990686246,0.04677395870969465,0
15,autobiographical_memory,MEMORY,0.08131440111125982,1.0898325322744722,0.32525760444503926,0
2,declarative_memory,MEMORY,0.23723951104215474,0.624812979731912,0.7564623665750033,0
14,recall,MEMORY,0.24314861782767966,0.6141281948250569,0.7564623665750033,0
8,emotional_memory,MEMORY,0.3247225039754003,0.4884876127793815,0.9492282511248885,0
0,memory,MEMORY,0.9281881621581756,0.03236397474716118,0.9999999999619648,0
1,episodic_memory,MEMORY,0.8601298311212828,0.0654359898217061,0.9999999999619648,0
3,recognition_memory,MEMORY,0.9999465916343893,2.3195577896682447e-05,0.9999999999619648,0
4,remembering,MEMORY,0.9099841802969094,0.0409661576453645,0.9999999999619648,0
7,recognition,MEMORY,0.9999999638444633,1.570215035236093e-08,0.9999999999619648,0
9,encoding,MEMORY,0.965478224187812,0.015257517039139896,0.9999999999619648,0
10,retrieval,MEMORY,0.9999999997517575,1.0781036428283923e-10,0.9999999999619648,0
13,picture,MEMORY,0.9630615752218905,0.016345944522218474,0.9999999999619648,0
17,memory_process,MEMORY,0.9999579162819721,1.8277111104599724e-05,0.9999999999619648,0
18,source_memory,MEMORY,0.9995330262646953,0.00020285148328109154,0.9999999999619648,0
19,encoding_task,MEMORY,0.9749604709481531,0.011012992093364718,0.9999999999619648,0
22,reward,REWARD,1.7327053473597064e-21,20.761275284311864,1.9406299890428713e-19,1
23,reward_processing,REWARD,8.412170020907176e-12,11.075091958240163,1.5702717372360063e-10,1
24,reward_anticipation,REWARD,4.2315262258653853e-10,9.373502963139815,5.265899303299146e-09,1
26,monetary_incentive_delay_task,REWARD,3.983286154120355e-08,7.399758493316644,4.0557095387407253e-07,1
25,anticipation,REWARD,1.1370590657471176e-07,6.944216974835772,9.79620118182132e-07,1
27,reward_learning,REWARD,1.1430489423516218e-06,5.941935173858275,9.144391538812974e-06,1
51,salience,COGNITION,5.295192474585073e-18,17.276118249129496,2.9653077857676414e-16,2
30,arousal,COGNITION,4.0949492864671027e-16,15.387751472351395,1.1465858002107888e-14,2
52,emotion,COGNITION,2.88613756086669e-11,10.539682973138028,4.0405925852133665e-10,2
46,anticipation,COGNITION,1.1370590657471176e-07,6.944216974835772,9.79620118182132e-07,2
29,cognitive_control,COGNITION,0.00012075788905783726,3.9180844873891334,0.0009016589049651849,2
38,valence,COGNITION,0.0006997890739524449,3.1550328425893306,0.004610375075451402,2
36,error_detection,COGNITION,0.0009278515099879069,3.0325215211441114,0.005469440479928714,2
34,decision_making,COGNITION,0.0156087757515327,1.8066311587700086,0.0832468040081744,2
39,cognitive,COGNITION,0.04134700621497801,1.3835559306431082,0.21049384982170624,2
37,context,COGNITION,0.046755041914164644,1.3301715493383748,0.2276767258428887,2
43,goal,COGNITION,0.056865571561703215,1.2451505913574814,0.26537266728794834,2
50,autobiographical_memory,COGNITION,0.08131440111125982,1.0898325322744722,0.32525760444503926,2
28,monitoring,COGNITION,0.10063562854847226,0.9972482365501344,0.38866173784237557,2
40,manipulation,COGNITION,0.21644811470434966,0.6646461926046408,0.7130055543202107,2
